modname:suppsquared

texture:id=daub,filename=assets/supplementaries/textures/blocks/daub.png,xcount=1,ycount=1
texture:id=daub_frame,filename=assets/supplementaries/textures/blocks/daub_frame.png,xcount=1,ycount=1
texture:id=daub_frame_slab,filename=assets/suppsquared/textures/block/daub_frame_slab.png,xcount=1,ycount=1
texture:id=daub_frame_stairs_top,filename=assets/suppsquared/textures/block/daub_frame_stairs_top.png,xcount=1,ycount=1
texture:id=daub_frame_stairs_top_f,filename=assets/suppsquared/textures/block/daub_frame_stairs_top_f.png,xcount=1,ycount=1
texture:id=daub_frame_stairs_f,filename=assets/suppsquared/textures/block/daub_frame_stairs_f.png,xcount=1,ycount=1
texture:id=daub_frame_stairs,filename=assets/suppsquared/textures/block/daub_frame_stairs.png,xcount=1,ycount=1
texture:id=daub_frame_inner,filename=assets/suppsquared/textures/block/daub_frame_inner.png,xcount=1,ycount=1
texture:id=daub_frame_slab_f,filename=assets/suppsquared/textures/block/daub_frame_slab_f.png,xcount=1,ycount=1
texture:id=sack_white_bottom,filename=assets/suppsquared/textures/block/sack_white_bottom.png,xcount=1,ycount=1
texture:id=sack_white_front,filename=assets/suppsquared/textures/block/sack_white_front.png,xcount=1,ycount=1
texture:id=sack_white_top,filename=assets/suppsquared/textures/block/sack_white_top.png,xcount=1,ycount=1
texture:id=sack_white_open,filename=assets/suppsquared/textures/block/sack_white_open.png,xcount=1,ycount=1
texture:id=sack_white_closed,filename=assets/suppsquared/textures/block/sack_white_closed.png,xcount=1,ycount=1
texture:id=sack_orange_bottom,filename=assets/suppsquared/textures/block/sack_orange_bottom.png,xcount=1,ycount=1
texture:id=sack_orange_front,filename=assets/suppsquared/textures/block/sack_orange_front.png,xcount=1,ycount=1
texture:id=sack_orange_top,filename=assets/suppsquared/textures/block/sack_orange_top.png,xcount=1,ycount=1
texture:id=sack_orange_open,filename=assets/suppsquared/textures/block/sack_orange_open.png,xcount=1,ycount=1
texture:id=sack_orange_closed,filename=assets/suppsquared/textures/block/sack_orange_closed.png,xcount=1,ycount=1
texture:id=sack_magenta_bottom,filename=assets/suppsquared/textures/block/sack_magenta_bottom.png,xcount=1,ycount=1
texture:id=sack_magenta_front,filename=assets/suppsquared/textures/block/sack_magenta_front.png,xcount=1,ycount=1
texture:id=sack_magenta_top,filename=assets/suppsquared/textures/block/sack_magenta_top.png,xcount=1,ycount=1
texture:id=sack_magenta_open,filename=assets/suppsquared/textures/block/sack_magenta_open.png,xcount=1,ycount=1
texture:id=sack_magenta_closed,filename=assets/suppsquared/textures/block/sack_magenta_closed.png,xcount=1,ycount=1
texture:id=sack_light_blue_bottom,filename=assets/suppsquared/textures/block/sack_light_blue_bottom.png,xcount=1,ycount=1
texture:id=sack_light_blue_front,filename=assets/suppsquared/textures/block/sack_light_blue_front.png,xcount=1,ycount=1
texture:id=sack_light_blue_top,filename=assets/suppsquared/textures/block/sack_light_blue_top.png,xcount=1,ycount=1
texture:id=sack_light_blue_open,filename=assets/suppsquared/textures/block/sack_light_blue_open.png,xcount=1,ycount=1
texture:id=sack_light_blue_closed,filename=assets/suppsquared/textures/block/sack_light_blue_closed.png,xcount=1,ycount=1
texture:id=sack_yellow_bottom,filename=assets/suppsquared/textures/block/sack_yellow_bottom.png,xcount=1,ycount=1
texture:id=sack_yellow_front,filename=assets/suppsquared/textures/block/sack_yellow_front.png,xcount=1,ycount=1
texture:id=sack_yellow_top,filename=assets/suppsquared/textures/block/sack_yellow_top.png,xcount=1,ycount=1
texture:id=sack_yellow_open,filename=assets/suppsquared/textures/block/sack_yellow_open.png,xcount=1,ycount=1
texture:id=sack_yellow_closed,filename=assets/suppsquared/textures/block/sack_yellow_closed.png,xcount=1,ycount=1
texture:id=sack_lime_bottom,filename=assets/suppsquared/textures/block/sack_lime_bottom.png,xcount=1,ycount=1
texture:id=sack_lime_front,filename=assets/suppsquared/textures/block/sack_lime_front.png,xcount=1,ycount=1
texture:id=sack_lime_top,filename=assets/suppsquared/textures/block/sack_lime_top.png,xcount=1,ycount=1
texture:id=sack_lime_open,filename=assets/suppsquared/textures/block/sack_lime_open.png,xcount=1,ycount=1
texture:id=sack_lime_closed,filename=assets/suppsquared/textures/block/sack_lime_closed.png,xcount=1,ycount=1
texture:id=sack_pink_bottom,filename=assets/suppsquared/textures/block/sack_pink_bottom.png,xcount=1,ycount=1
texture:id=sack_pink_front,filename=assets/suppsquared/textures/block/sack_pink_front.png,xcount=1,ycount=1
texture:id=sack_pink_top,filename=assets/suppsquared/textures/block/sack_pink_top.png,xcount=1,ycount=1
texture:id=sack_pink_open,filename=assets/suppsquared/textures/block/sack_pink_open.png,xcount=1,ycount=1
texture:id=sack_pink_closed,filename=assets/suppsquared/textures/block/sack_pink_closed.png,xcount=1,ycount=1
texture:id=sack_gray_bottom,filename=assets/suppsquared/textures/block/sack_gray_bottom.png,xcount=1,ycount=1
texture:id=sack_gray_front,filename=assets/suppsquared/textures/block/sack_gray_front.png,xcount=1,ycount=1
texture:id=sack_gray_top,filename=assets/suppsquared/textures/block/sack_gray_top.png,xcount=1,ycount=1
texture:id=sack_gray_open,filename=assets/suppsquared/textures/block/sack_gray_open.png,xcount=1,ycount=1
texture:id=sack_gray_closed,filename=assets/suppsquared/textures/block/sack_gray_closed.png,xcount=1,ycount=1
texture:id=sack_light_gray_bottom,filename=assets/suppsquared/textures/block/sack_light_gray_bottom.png,xcount=1,ycount=1
texture:id=sack_light_gray_front,filename=assets/suppsquared/textures/block/sack_light_gray_front.png,xcount=1,ycount=1
texture:id=sack_light_gray_top,filename=assets/suppsquared/textures/block/sack_light_gray_top.png,xcount=1,ycount=1
texture:id=sack_light_gray_open,filename=assets/suppsquared/textures/block/sack_light_gray_open.png,xcount=1,ycount=1
texture:id=sack_light_gray_closed,filename=assets/suppsquared/textures/block/sack_light_gray_closed.png,xcount=1,ycount=1
texture:id=sack_cyan_bottom,filename=assets/suppsquared/textures/block/sack_cyan_bottom.png,xcount=1,ycount=1
texture:id=sack_cyan_front,filename=assets/suppsquared/textures/block/sack_cyan_front.png,xcount=1,ycount=1
texture:id=sack_cyan_top,filename=assets/suppsquared/textures/block/sack_cyan_top.png,xcount=1,ycount=1
texture:id=sack_cyan_open,filename=assets/suppsquared/textures/block/sack_cyan_open.png,xcount=1,ycount=1
texture:id=sack_cyan_closed,filename=assets/suppsquared/textures/block/sack_cyan_closed.png,xcount=1,ycount=1
texture:id=sack_purple_bottom,filename=assets/suppsquared/textures/block/sack_purple_bottom.png,xcount=1,ycount=1
texture:id=sack_purple_front,filename=assets/suppsquared/textures/block/sack_purple_front.png,xcount=1,ycount=1
texture:id=sack_purple_top,filename=assets/suppsquared/textures/block/sack_purple_top.png,xcount=1,ycount=1
texture:id=sack_purple_open,filename=assets/suppsquared/textures/block/sack_purple_open.png,xcount=1,ycount=1
texture:id=sack_purple_closed,filename=assets/suppsquared/textures/block/sack_purple_closed.png,xcount=1,ycount=1
texture:id=sack_blue_bottom,filename=assets/suppsquared/textures/block/sack_blue_bottom.png,xcount=1,ycount=1
texture:id=sack_blue_front,filename=assets/suppsquared/textures/block/sack_blue_front.png,xcount=1,ycount=1
texture:id=sack_blue_top,filename=assets/suppsquared/textures/block/sack_blue_top.png,xcount=1,ycount=1
texture:id=sack_blue_open,filename=assets/suppsquared/textures/block/sack_blue_open.png,xcount=1,ycount=1
texture:id=sack_blue_closed,filename=assets/suppsquared/textures/block/sack_blue_closed.png,xcount=1,ycount=1
texture:id=sack_brown_bottom,filename=assets/suppsquared/textures/block/sack_brown_bottom.png,xcount=1,ycount=1
texture:id=sack_brown_front,filename=assets/suppsquared/textures/block/sack_brown_front.png,xcount=1,ycount=1
texture:id=sack_brown_top,filename=assets/suppsquared/textures/block/sack_brown_top.png,xcount=1,ycount=1
texture:id=sack_brown_open,filename=assets/suppsquared/textures/block/sack_brown_open.png,xcount=1,ycount=1
texture:id=sack_brown_closed,filename=assets/suppsquared/textures/block/sack_brown_closed.png,xcount=1,ycount=1
texture:id=sack_green_bottom,filename=assets/suppsquared/textures/block/sack_green_bottom.png,xcount=1,ycount=1
texture:id=sack_green_front,filename=assets/suppsquared/textures/block/sack_green_front.png,xcount=1,ycount=1
texture:id=sack_green_top,filename=assets/suppsquared/textures/block/sack_green_top.png,xcount=1,ycount=1
texture:id=sack_green_open,filename=assets/suppsquared/textures/block/sack_green_open.png,xcount=1,ycount=1
texture:id=sack_green_closed,filename=assets/suppsquared/textures/block/sack_green_closed.png,xcount=1,ycount=1
texture:id=sack_red_bottom,filename=assets/suppsquared/textures/block/sack_red_bottom.png,xcount=1,ycount=1
texture:id=sack_red_front,filename=assets/suppsquared/textures/block/sack_red_front.png,xcount=1,ycount=1
texture:id=sack_red_top,filename=assets/suppsquared/textures/block/sack_red_top.png,xcount=1,ycount=1
texture:id=sack_red_open,filename=assets/suppsquared/textures/block/sack_red_open.png,xcount=1,ycount=1
texture:id=sack_red_closed,filename=assets/suppsquared/textures/block/sack_red_closed.png,xcount=1,ycount=1
texture:id=sack_black_bottom,filename=assets/suppsquared/textures/block/sack_black_bottom.png,xcount=1,ycount=1
