modname:copperandtuffbackport

texture:id=tuff,filename=assets/minecraft/textures/block/tuff.png,xcount=1,ycount=1
texture:id=polished_tuff,filename=assets/copperandtuffbackport/textures/block/polished_tuff.png,xcount=1,ycount=1
texture:id=chiseled_tuff_top,filename=assets/copperandtuffbackport/textures/block/chiseled_tuff_top.png,xcount=1,ycount=1
texture:id=chiseled_tuff,filename=assets/copperandtuffbackport/textures/block/chiseled_tuff.png,xcount=1,ycount=1
texture:id=tuff_bricks,filename=assets/copperandtuffbackport/textures/block/tuff_bricks.png,xcount=1,ycount=1
texture:id=chiseled_tuff_bricks_top,filename=assets/copperandtuffbackport/textures/block/chiseled_tuff_bricks_top.png,xcount=1,ycount=1
texture:id=chiseled_tuff_bricks,filename=assets/copperandtuffbackport/textures/block/chiseled_tuff_bricks.png,xcount=1,ycount=1
texture:id=chiseled_copper,filename=assets/copperandtuffbackport/textures/block/chiseled_copper.png,xcount=1,ycount=1
texture:id=exposed_chiseled_copper,filename=assets/copperandtuffbackport/textures/block/exposed_chiseled_copper.png,xcount=1,ycount=1
texture:id=oxidized_chiseled_copper,filename=assets/copperandtuffbackport/textures/block/oxidized_chiseled_copper.png,xcount=1,ycount=1
texture:id=weathered_chiseled_copper,filename=assets/copperandtuffbackport/textures/block/weathered_chiseled_copper.png,xcount=1,ycount=1
texture:id=copper_door_top,filename=assets/copperandtuffbackport/textures/block/copper_door_top.png,xcount=1,ycount=1
texture:id=copper_door_bottom,filename=assets/copperandtuffbackport/textures/block/copper_door_bottom.png,xcount=1,ycount=1
texture:id=exposed_copper_door_top,filename=assets/copperandtuffbackport/textures/block/exposed_copper_door_top.png,xcount=1,ycount=1
texture:id=exposed_copper_door_bottom,filename=assets/copperandtuffbackport/textures/block/exposed_copper_door_bottom.png,xcount=1,ycount=1
texture:id=oxidized_copper_door_top,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_door_top.png,xcount=1,ycount=1
texture:id=oxidized_copper_door_bottom,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_door_bottom.png,xcount=1,ycount=1
texture:id=weathered_copper_door_top,filename=assets/copperandtuffbackport/textures/block/weathered_copper_door_top.png,xcount=1,ycount=1
texture:id=weathered_copper_door_bottom,filename=assets/copperandtuffbackport/textures/block/weathered_copper_door_bottom.png,xcount=1,ycount=1
texture:id=copper_trapdoor,filename=assets/copperandtuffbackport/textures/block/copper_trapdoor.png,xcount=1,ycount=1
texture:id=exposed_copper_trapdoor,filename=assets/copperandtuffbackport/textures/block/exposed_copper_trapdoor.png,xcount=1,ycount=1
texture:id=oxidized_copper_trapdoor,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_trapdoor.png,xcount=1,ycount=1
texture:id=weathered_copper_trapdoor,filename=assets/copperandtuffbackport/textures/block/weathered_copper_trapdoor.png,xcount=1,ycount=1
texture:id=copper_grate,filename=assets/copperandtuffbackport/textures/block/copper_grate.png,xcount=1,ycount=1
texture:id=exposed_copper_grate,filename=assets/copperandtuffbackport/textures/block/exposed_copper_grate.png,xcount=1,ycount=1
texture:id=weathered_copper_grate,filename=assets/copperandtuffbackport/textures/block/weathered_copper_grate.png,xcount=1,ycount=1
texture:id=oxidized_copper_grate,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_grate.png,xcount=1,ycount=1
texture:id=copper_bulb_lit_powered,filename=assets/copperandtuffbackport/textures/block/copper_bulb_lit_powered.png,xcount=1,ycount=1
texture:id=copper_bulb_lit,filename=assets/copperandtuffbackport/textures/block/copper_bulb_lit.png,xcount=1,ycount=1
texture:id=copper_bulb_powered,filename=assets/copperandtuffbackport/textures/block/copper_bulb_powered.png,xcount=1,ycount=1
texture:id=copper_bulb,filename=assets/copperandtuffbackport/textures/block/copper_bulb.png,xcount=1,ycount=1
texture:id=exposed_copper_bulb_lit_powered,filename=assets/copperandtuffbackport/textures/block/exposed_copper_bulb_lit_powered.png,xcount=1,ycount=1
texture:id=exposed_copper_bulb_lit,filename=assets/copperandtuffbackport/textures/block/exposed_copper_bulb_lit.png,xcount=1,ycount=1
texture:id=exposed_copper_bulb_powered,filename=assets/copperandtuffbackport/textures/block/exposed_copper_bulb_powered.png,xcount=1,ycount=1
texture:id=exposed_copper_bulb,filename=assets/copperandtuffbackport/textures/block/exposed_copper_bulb.png,xcount=1,ycount=1
texture:id=weathered_copper_bulb_lit_powered,filename=assets/copperandtuffbackport/textures/block/weathered_copper_bulb_lit_powered.png,xcount=1,ycount=1
texture:id=weathered_copper_bulb_lit,filename=assets/copperandtuffbackport/textures/block/weathered_copper_bulb_lit.png,xcount=1,ycount=1
texture:id=weathered_copper_bulb_powered,filename=assets/copperandtuffbackport/textures/block/weathered_copper_bulb_powered.png,xcount=1,ycount=1
texture:id=weathered_copper_bulb,filename=assets/copperandtuffbackport/textures/block/weathered_copper_bulb.png,xcount=1,ycount=1
texture:id=oxidized_copper_bulb_lit_powered,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_bulb_lit_powered.png,xcount=1,ycount=1
texture:id=oxidized_copper_bulb_lit,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_bulb_lit.png,xcount=1,ycount=1
texture:id=oxidized_copper_bulb_powered,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_bulb_powered.png,xcount=1,ycount=1
texture:id=oxidized_copper_bulb,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_bulb.png,xcount=1,ycount=1
block:id=%tuff_slab,state=type:top,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_slab,state=type:bottom,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_slab,state=type:double,patch0=0:tuff,patch1=0:tuff,patch2=0:tuff,patch3=0:tuff,patch4=0:tuff,patch5=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:straight/facing:north/half:top,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:inner_left/facing:north/half:top,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:inner_right/facing:north/half:top,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:outer_left/facing:north/half:top,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:outer_right/facing:north/half:top,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:straight/facing:north/half:bottom,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:inner_left/facing:north/half:bottom,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:inner_right/facing:north/half:bottom,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:outer_left/facing:north/half:bottom,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:outer_right/facing:north/half:bottom,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:straight/facing:south/half:top,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:inner_left/facing:south/half:top,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:inner_right/facing:south/half:top,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:outer_left/facing:south/half:top,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:outer_right/facing:south/half:top,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:straight/facing:south/half:bottom,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:inner_left/facing:south/half:bottom,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:inner_right/facing:south/half:bottom,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:outer_left/facing:south/half:bottom,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:outer_right/facing:south/half:bottom,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:straight/facing:west/half:top,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:inner_left/facing:west/half:top,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:inner_right/facing:west/half:top,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:outer_left/facing:west/half:top,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:outer_right/facing:west/half:top,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:straight/facing:west/half:bottom,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:inner_left/facing:west/half:bottom,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:inner_right/facing:west/half:bottom,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:outer_left/facing:west/half:bottom,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:outer_right/facing:west/half:bottom,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:straight/facing:east/half:top,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:inner_left/facing:east/half:top,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:inner_right/facing:east/half:top,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:outer_left/facing:east/half:top,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:outer_right/facing:east/half:top,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:straight/facing:east/half:bottom,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:inner_left/facing:east/half:bottom,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
block:id=%tuff_stairs,state=shape:inner_right/facing:east/half:bottom,patch0=0:tuff,transparency=SEMITRANSPARENT,stdrot=true
