modname:oreganized

texture:id=glance,filename=assets/oreganized/textures/block/glance.png,xcount=1,ycount=1
texture:id=polished_glance,filename=assets/oreganized/textures/block/polished_glance.png,xcount=1,ycount=1
texture:id=glance_bricks,filename=assets/oreganized/textures/block/glance_bricks.png,xcount=1,ycount=1
texture:id=chiseled_glance,filename=assets/oreganized/textures/block/chiseled_glance.png,xcount=1,ycount=1
texture:id=spotted_glance,filename=assets/oreganized/textures/block/spotted_glance.png,xcount=1,ycount=1
texture:id=silver_ore,filename=assets/oreganized/textures/block/silver_ore.png,xcount=1,ycount=1
texture:id=deepslate_silver_ore,filename=assets/oreganized/textures/block/deepslate_silver_ore.png,xcount=1,ycount=1
texture:id=lead_ore,filename=assets/oreganized/textures/block/lead_ore.png,xcount=1,ycount=1
texture:id=deepslate_lead_ore,filename=assets/oreganized/textures/block/deepslate_lead_ore.png,xcount=1,ycount=1
texture:id=raw_silver_block,filename=assets/oreganized/textures/block/raw_silver_block.png,xcount=1,ycount=1
texture:id=raw_lead_block,filename=assets/oreganized/textures/block/raw_lead_block.png,xcount=1,ycount=1
texture:id=silver_block_level_7,filename=assets/oreganized/textures/block/silver_block_level_7.png,xcount=1,ycount=1
texture:id=silver_block_level_6,filename=assets/oreganized/textures/block/silver_block_level_6.png,xcount=1,ycount=1
texture:id=silver_block_level_5,filename=assets/oreganized/textures/block/silver_block_level_5.png,xcount=1,ycount=1
texture:id=silver_block_level_4,filename=assets/oreganized/textures/block/silver_block_level_4.png,xcount=1,ycount=1
texture:id=silver_block_level_3,filename=assets/oreganized/textures/block/silver_block_level_3.png,xcount=1,ycount=1
texture:id=silver_block_level_2,filename=assets/oreganized/textures/block/silver_block_level_2.png,xcount=1,ycount=1
texture:id=silver_block_level_1,filename=assets/oreganized/textures/block/silver_block_level_1.png,xcount=1,ycount=1
texture:id=silver_block_level_0,filename=assets/oreganized/textures/block/silver_block_level_0.png,xcount=1,ycount=1
texture:id=lead_block,filename=assets/oreganized/textures/block/lead_block.png,xcount=1,ycount=1
texture:id=electrum_block,filename=assets/oreganized/textures/block/electrum_block.png,xcount=1,ycount=1
texture:id=exposer_top,filename=assets/oreganized/textures/block/exposer_top.png,xcount=1,ycount=1
texture:id=exposer_side,filename=assets/oreganized/textures/block/exposer_side.png,xcount=1,ycount=1
texture:id=exposer_level_3,filename=assets/oreganized/textures/block/exposer_level_3.png,xcount=1,ycount=1
texture:id=exposer_back,filename=assets/oreganized/textures/block/exposer_back.png,xcount=1,ycount=1
texture:id=exposer_level_2,filename=assets/oreganized/textures/block/exposer_level_2.png,xcount=1,ycount=1
texture:id=exposer_back_on,filename=assets/oreganized/textures/block/exposer_back_on.png,xcount=1,ycount=1
texture:id=exposer_level_1,filename=assets/oreganized/textures/block/exposer_level_1.png,xcount=1,ycount=1
texture:id=exposer_level_0,filename=assets/oreganized/textures/block/exposer_level_0.png,xcount=1,ycount=1
texture:id=shrapnel_bomb_bottom,filename=assets/oreganized/textures/block/shrapnel_bomb_bottom.png,xcount=1,ycount=1
texture:id=shrapnel_bomb_side,filename=assets/oreganized/textures/block/shrapnel_bomb_side.png,xcount=1,ycount=1
texture:id=shrapnel_bomb_top,filename=assets/oreganized/textures/block/shrapnel_bomb_top.png,xcount=1,ycount=1
texture:id=white_crystal_glass,filename=assets/oreganized/textures/block/white_crystal_glass.png,xcount=1,ycount=1
texture:id=white_crystal_glass_rot,filename=assets/oreganized/textures/block/white_crystal_glass_rot.png,xcount=1,ycount=1
texture:id=white_crystal_glass_in,filename=assets/oreganized/textures/block/white_crystal_glass_in.png,xcount=1,ycount=1
texture:id=white_crystal_glass_out,filename=assets/oreganized/textures/block/white_crystal_glass_out.png,xcount=1,ycount=1
texture:id=orange_crystal_glass,filename=assets/oreganized/textures/block/orange_crystal_glass.png,xcount=1,ycount=1
texture:id=orange_crystal_glass_rot,filename=assets/oreganized/textures/block/orange_crystal_glass_rot.png,xcount=1,ycount=1
